2022-04-28 14:47:02,179 |     INFO | Program starting in cluster-mode
2022-04-28 14:47:02,179 |     INFO | STARTING PROGRAM
2022-04-28 14:47:02,179 |     INFO | Selected parameters:
2022-04-28 14:47:02,179 |     INFO | {'name': 'cluster_100', 'name_time': 'cluster_100-28-04-2022-14-47-02', 'train': True, 'model': './models/models-autoencodergray-scale.pth', 'letters': ['alpha', 'beta', 'chi', 'delta', 'epsilon', 'eta', 'gamma', 'iota', 'kappa', 'lambda', 'mu', 'nu', 'omega', 'omicron', 'phi', 'pi', 'psi', 'rho', 'sigma', 'tau', 'theta', 'xi', 'ypsilon', 'zeta'], 'logging': 40, 'mode': 'cluster', 'epochs': 100, 'dimensions': 28, 'tqdm': False, 'processing': 'gray-scale', 'root': 'out/cluster_100-28-04-2022-14-47-02'}
2022-04-28 14:47:02,398 |     INFO | Network(
  (layer1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Sequential(
    (0): Linear(in_features=1568, out_features=256, bias=True)
    (1): Dropout(p=0.2, inplace=False)
    (2): ReLU()
  )
  (out): Linear(in_features=256, out_features=5, bias=True)
)
2022-04-28 14:47:02,402 |     INFO | ConvAutoEncoder(
  (encoder): Sequential(
    (0): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (5): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): ReLU()
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(32, 4, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): BatchNorm2d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): ReLU()
  )
  (decoder): Sequential(
    (0): Conv2d(4, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Upsample(scale_factor=2.0, mode=nearest)
    (4): Conv2d(32, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (5): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): ReLU()
    (7): Upsample(scale_factor=2.0, mode=nearest)
    (8): Conv2d(16, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (9): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): Sigmoid()
  )
)
2022-04-28 14:48:03,946 |     INFO | Epoch=0 done.
2022-04-28 15:36:43,179 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:36:43,179 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:37:38,415 |     INFO | Epoch=49 done.
2022-04-28 15:37:39,913 |  WARNING | ./. already exists
2022-04-28 15:37:39,913 |  WARNING | ././out already exists
2022-04-28 15:37:39,913 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:37:39,913 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:37:39,913 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:37:43,685 |  WARNING | ./. already exists
2022-04-28 15:37:43,685 |  WARNING | ././out already exists
2022-04-28 15:37:43,685 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:37:43,686 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:37:43,686 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:38:38,797 |     INFO | Epoch=50 done.
2022-04-28 15:38:40,292 |  WARNING | ./. already exists
2022-04-28 15:38:40,292 |  WARNING | ././out already exists
2022-04-28 15:38:40,292 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:38:40,292 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:38:40,292 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:38:44,050 |  WARNING | ./. already exists
2022-04-28 15:38:44,050 |  WARNING | ././out already exists
2022-04-28 15:38:44,050 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:38:44,051 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:38:44,051 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:39:39,175 |     INFO | Epoch=51 done.
2022-04-28 15:39:40,655 |  WARNING | ./. already exists
2022-04-28 15:39:40,655 |  WARNING | ././out already exists
2022-04-28 15:39:40,655 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:39:40,655 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:39:40,655 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:39:44,419 |  WARNING | ./. already exists
2022-04-28 15:39:44,420 |  WARNING | ././out already exists
2022-04-28 15:39:44,420 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:39:44,420 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:39:44,420 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:40:39,551 |     INFO | Epoch=52 done.
2022-04-28 15:40:41,032 |  WARNING | ./. already exists
2022-04-28 15:40:41,033 |  WARNING | ././out already exists
2022-04-28 15:40:41,033 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:40:41,033 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:40:41,033 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:40:44,547 |  WARNING | ./. already exists
2022-04-28 15:40:44,547 |  WARNING | ././out already exists
2022-04-28 15:40:44,547 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:40:44,547 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:40:44,547 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:41:39,790 |     INFO | Epoch=53 done.
2022-04-28 15:41:41,516 |  WARNING | ./. already exists
2022-04-28 15:41:41,516 |  WARNING | ././out already exists
2022-04-28 15:41:41,516 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:41:41,516 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:41:41,516 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:41:45,028 |  WARNING | ./. already exists
2022-04-28 15:41:45,029 |  WARNING | ././out already exists
2022-04-28 15:41:45,029 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:41:45,029 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:41:45,029 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:42:40,236 |     INFO | Epoch=54 done.
2022-04-28 15:42:41,736 |  WARNING | ./. already exists
2022-04-28 15:42:41,736 |  WARNING | ././out already exists
2022-04-28 15:42:41,736 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:42:41,736 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:42:41,737 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:42:45,518 |  WARNING | ./. already exists
2022-04-28 15:42:45,518 |  WARNING | ././out already exists
2022-04-28 15:42:45,518 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:42:45,518 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:42:45,519 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:43:40,734 |     INFO | Epoch=55 done.
2022-04-28 15:43:42,148 |  WARNING | ./. already exists
2022-04-28 15:43:42,148 |  WARNING | ././out already exists
2022-04-28 15:43:42,149 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:43:42,149 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:43:42,149 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:43:45,903 |  WARNING | ./. already exists
2022-04-28 15:43:45,903 |  WARNING | ././out already exists
2022-04-28 15:43:45,904 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:43:45,904 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:43:45,904 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:44:41,069 |     INFO | Epoch=56 done.
2022-04-28 15:44:42,554 |  WARNING | ./. already exists
2022-04-28 15:44:42,554 |  WARNING | ././out already exists
2022-04-28 15:44:42,554 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:44:42,555 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:44:42,555 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:44:46,323 |  WARNING | ./. already exists
2022-04-28 15:44:46,323 |  WARNING | ././out already exists
2022-04-28 15:44:46,323 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:44:46,323 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:44:46,324 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:45:41,457 |     INFO | Epoch=57 done.
2022-04-28 15:45:42,945 |  WARNING | ./. already exists
2022-04-28 15:45:42,945 |  WARNING | ././out already exists
2022-04-28 15:45:42,945 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:45:42,946 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:45:42,946 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:45:46,465 |  WARNING | ./. already exists
2022-04-28 15:45:46,465 |  WARNING | ././out already exists
2022-04-28 15:45:46,465 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:45:46,466 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:45:46,466 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:46:41,748 |     INFO | Epoch=58 done.
2022-04-28 15:46:43,509 |  WARNING | ./. already exists
2022-04-28 15:46:43,509 |  WARNING | ././out already exists
2022-04-28 15:46:43,510 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:46:43,510 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:46:43,510 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:46:47,038 |  WARNING | ./. already exists
2022-04-28 15:46:47,038 |  WARNING | ././out already exists
2022-04-28 15:46:47,039 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:46:47,039 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:46:47,039 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:47:42,322 |     INFO | Epoch=59 done.
2022-04-28 15:47:43,810 |  WARNING | ./. already exists
2022-04-28 15:47:43,810 |  WARNING | ././out already exists
2022-04-28 15:47:43,811 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:47:43,811 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:47:43,811 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:47:47,638 |  WARNING | ./. already exists
2022-04-28 15:47:47,654 |  WARNING | ././out already exists
2022-04-28 15:47:47,654 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:47:47,654 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:47:47,654 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:48:42,900 |     INFO | Epoch=60 done.
2022-04-28 15:48:44,383 |  WARNING | ./. already exists
2022-04-28 15:48:44,383 |  WARNING | ././out already exists
2022-04-28 15:48:44,383 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:48:44,383 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:48:44,383 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:48:48,161 |  WARNING | ./. already exists
2022-04-28 15:48:48,161 |  WARNING | ././out already exists
2022-04-28 15:48:48,161 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:48:48,161 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:48:48,161 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:49:43,364 |     INFO | Epoch=61 done.
2022-04-28 15:49:44,888 |  WARNING | ./. already exists
2022-04-28 15:49:44,889 |  WARNING | ././out already exists
2022-04-28 15:49:44,889 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:49:44,889 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:49:44,889 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:49:48,672 |  WARNING | ./. already exists
2022-04-28 15:49:48,673 |  WARNING | ././out already exists
2022-04-28 15:49:48,673 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:49:48,673 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:49:48,673 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:50:43,822 |     INFO | Epoch=62 done.
2022-04-28 15:50:45,309 |  WARNING | ./. already exists
2022-04-28 15:50:45,310 |  WARNING | ././out already exists
2022-04-28 15:50:45,310 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:50:45,310 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:50:45,310 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:50:48,832 |  WARNING | ./. already exists
2022-04-28 15:50:48,832 |  WARNING | ././out already exists
2022-04-28 15:50:48,833 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:50:48,833 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:50:48,833 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:51:44,015 |     INFO | Epoch=63 done.
2022-04-28 15:51:45,798 |  WARNING | ./. already exists
2022-04-28 15:51:45,799 |  WARNING | ././out already exists
2022-04-28 15:51:45,799 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:51:45,799 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:51:45,799 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:51:49,345 |  WARNING | ./. already exists
2022-04-28 15:51:49,346 |  WARNING | ././out already exists
2022-04-28 15:51:49,346 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:51:49,346 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:51:49,346 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:52:44,655 |     INFO | Epoch=64 done.
2022-04-28 15:52:46,094 |  WARNING | ./. already exists
2022-04-28 15:52:46,094 |  WARNING | ././out already exists
2022-04-28 15:52:46,095 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:52:46,095 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:52:46,095 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:52:49,896 |  WARNING | ./. already exists
2022-04-28 15:52:49,896 |  WARNING | ././out already exists
2022-04-28 15:52:49,896 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:52:49,896 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:52:49,896 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:53:45,231 |     INFO | Epoch=65 done.
2022-04-28 15:53:46,707 |  WARNING | ./. already exists
2022-04-28 15:53:46,707 |  WARNING | ././out already exists
2022-04-28 15:53:46,707 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:53:46,707 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:53:46,707 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:53:50,529 |  WARNING | ./. already exists
2022-04-28 15:53:50,529 |  WARNING | ././out already exists
2022-04-28 15:53:50,529 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:53:50,529 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:53:50,529 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:54:45,758 |     INFO | Epoch=66 done.
2022-04-28 15:54:47,196 |  WARNING | ./. already exists
2022-04-28 15:54:47,196 |  WARNING | ././out already exists
2022-04-28 15:54:47,196 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:54:47,196 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:54:47,196 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:54:50,730 |  WARNING | ./. already exists
2022-04-28 15:54:50,730 |  WARNING | ././out already exists
2022-04-28 15:54:50,730 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:54:50,730 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:54:50,730 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:55:45,970 |     INFO | Epoch=67 done.
2022-04-28 15:55:47,658 |  WARNING | ./. already exists
2022-04-28 15:55:47,658 |  WARNING | ././out already exists
2022-04-28 15:55:47,658 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:55:47,658 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:55:47,658 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:55:51,173 |  WARNING | ./. already exists
2022-04-28 15:55:51,173 |  WARNING | ././out already exists
2022-04-28 15:55:51,173 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:55:51,174 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:55:51,174 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:56:46,215 |     INFO | Epoch=68 done.
2022-04-28 15:56:47,671 |  WARNING | ./. already exists
2022-04-28 15:56:47,672 |  WARNING | ././out already exists
2022-04-28 15:56:47,672 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:56:47,672 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:56:47,672 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:56:51,501 |  WARNING | ./. already exists
2022-04-28 15:56:51,501 |  WARNING | ././out already exists
2022-04-28 15:56:51,501 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:56:51,502 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:56:51,502 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:57:46,678 |     INFO | Epoch=69 done.
2022-04-28 15:57:48,145 |  WARNING | ./. already exists
2022-04-28 15:57:48,146 |  WARNING | ././out already exists
2022-04-28 15:57:48,146 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:57:48,146 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:57:48,146 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:57:51,929 |  WARNING | ./. already exists
2022-04-28 15:57:51,930 |  WARNING | ././out already exists
2022-04-28 15:57:51,930 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:57:51,930 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:57:51,930 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:58:47,031 |     INFO | Epoch=70 done.
2022-04-28 15:58:48,458 |  WARNING | ./. already exists
2022-04-28 15:58:48,458 |  WARNING | ././out already exists
2022-04-28 15:58:48,458 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:58:48,458 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:58:48,458 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:58:51,986 |  WARNING | ./. already exists
2022-04-28 15:58:51,986 |  WARNING | ././out already exists
2022-04-28 15:58:51,986 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:58:51,986 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:58:51,987 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:59:47,124 |     INFO | Epoch=71 done.
2022-04-28 15:59:48,818 |  WARNING | ./. already exists
2022-04-28 15:59:48,818 |  WARNING | ././out already exists
2022-04-28 15:59:48,818 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:59:48,819 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:59:48,819 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:59:52,382 |  WARNING | ./. already exists
2022-04-28 15:59:52,382 |  WARNING | ././out already exists
2022-04-28 15:59:52,382 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:59:52,382 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:59:52,382 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:00:47,431 |     INFO | Epoch=72 done.
2022-04-28 16:00:48,793 |  WARNING | ./. already exists
2022-04-28 16:00:48,794 |  WARNING | ././out already exists
2022-04-28 16:00:48,794 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:00:48,794 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:00:48,794 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:00:52,620 |  WARNING | ./. already exists
2022-04-28 16:00:52,620 |  WARNING | ././out already exists
2022-04-28 16:00:52,621 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:00:52,621 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:00:52,621 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:01:47,352 |     INFO | Epoch=73 done.
2022-04-28 16:01:48,777 |  WARNING | ./. already exists
2022-04-28 16:01:48,777 |  WARNING | ././out already exists
2022-04-28 16:01:48,777 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:01:48,777 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:01:48,777 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:01:52,567 |  WARNING | ./. already exists
2022-04-28 16:01:52,567 |  WARNING | ././out already exists
2022-04-28 16:01:52,567 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:01:52,567 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:01:52,567 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:02:47,236 |     INFO | Epoch=74 done.
2022-04-28 16:02:48,757 |  WARNING | ./. already exists
2022-04-28 16:02:48,757 |  WARNING | ././out already exists
2022-04-28 16:02:48,757 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:02:48,757 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 16:02:48,757 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 16:02:52,235 |  WARNING | ./. already exists
2022-04-28 16:02:52,235 |  WARNING | ././out already exists
2022-04-28 16:02:52,235 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 16:02:52,235 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
